artist,song,mood
Dua Lipa,Levitating,energetic
Dua Lipa,Don't Start Now,confident
Dua Lipa,New Rules,empowering
The Weeknd,Blinding Lights,energetic
The Weeknd,Save Your Tears,melancholic
The Weeknd,Call Out My Name,heartbroken
Radiohead,Creep,angsty
Radiohead,No Surprises,melancholic
Radiohead,Karma Police,existential
Arctic Monkeys,Do I Wanna Know?,moody
Arctic Monkeys,505,yearning
Arctic Monkeys,I Wanna Be Yours,romantic
Nirvana,Smells Like Teen Spirit,rebellious
Nirvana,Come as You Are,brooding
Nirvana,Lithium,chaotic
Daft Punk,One More Time,euphoric
Daft Punk,Get Lucky,groovy
Daft Punk,Around the World,hypnotic
Avicii,Wake Me Up,uplifting
Avicii,Levels,euphoric
Avicii,The Nights,motivational
Calvin Harris,Summer,carefree
Calvin Harris,Feel So Close,euphoric
Calvin Harris,This Is What You Came For,confident
Kendrick Lamar,HUMBLE.,confident
Kendrick Lamar,Alright,resilient
Kendrick Lamar,Money Trees,reflective
Lana Del Rey,Video Games,nostalgic
Lana Del Rey,Summertime Sadness,melancholic
Lana Del Rey,Young and Beautiful,yearning
Cigarettes After Sex,Apocalypse,dreamy
Cigarettes After Sex,Nothing's Gonna Hurt You Baby,tender
Cigarettes After Sex,K.,romantic
Coldplay,Yellow,warm
Coldplay,Fix You,comforting
Coldplay,Viva La Vida,triumphant
Post Malone,Circles,wistful
Post Malone,Sunflower,bright
Post Malone,rockstar,swagger
Rammstein,Du Hast,aggressive
Rammstein,Sonne,intense
Rammstein,Deutschland,dramatic
Limp Bizkit,Break Stuff,furious
Limp Bizkit,Rollin' (Air Raid Vehicle),hyped
Limp Bizkit,My Way,defiant
Korn,Freak on a Leash,disturbed
Korn,Blind,aggressive
Korn,Coming Undone,chaotic
The Sisters of Mercy,Temple of Love,gothic
The Sisters of Mercy,This Corrosion,dramatic
The Sisters of Mercy,Lucretia My Reflection,dark
Linkin Park,In the End,frustrated
Linkin Park,Numb,hurt
Linkin Park,Crawling,tormented
Drowning Pool,Bodies,adrenaline
Drowning Pool,Tear Away,restless
Drowning Pool,Sinner,dark
U2,With or Without You,yearning
U2,One,emotional
U2,Beautiful Day,uplifting
Muse,Starlight,hopeful
Muse,Uprising,defiant
Muse,Supermassive Black Hole,seductive
Depeche Mode,Enjoy the Silence,melancholic
Depeche Mode,Personal Jesus,brooding
Depeche Mode,Just Can't Get Enough,playful
System of a Down,Chop Suey!,volatile
System of a Down,Toxicity,chaotic
System of a Down,B.Y.O.B.,rebellious
Deftones,Change (In the House of Flies),haunting
Deftones,My Own Summer (Shove It),aggressive
Deftones,Be Quiet and Drive (Far Away),yearning
Justin Timberlake,Cry Me a River,heartbroken
Justin Timberlake,Mirrors,romantic
Justin Timberlake,Can't Stop the Feeling!,joyful
Lady Gaga,Bad Romance,dramatic
Lady Gaga,Poker Face,confident
Lady Gaga,Shallow,emotional
Bruno Mars,Just the Way You Are,romantic
Bruno Mars,Uptown Funk,party
Bruno Mars,Grenade,heartbroken
Santana,Smooth,sensual
Santana,Maria Maria,warm
Santana,Black Magic Woman,mystical
Twin Tribes,Shadows,gothic
Twin Tribes,Monolith,nocturnal
Twin Tribes,Heart & Feather,dreamy
The Rolling Stones,(I Can't Get No) Satisfaction,rebellious
The Rolling Stones,"Paint It, Black",dark
The Rolling Stones,Angie,wistful
The Doors,Light My Fire,psychedelic
The Doors,Riders on the Storm,moody
The Doors,People Are Strange,eerie
Pantera,Walk,aggressive
Pantera,Cowboys from Hell,adrenaline
Pantera,Cemetery Gates,grieving
The Police,Every Breath You Take,obsessive
The Police,Roxanne,urgent
The Police,Message in a Bottle,restless
Sting,Englishman in New York,cool
Sting,Shape of My Heart,reflective
Sting,Fields of Gold,tender
Dire Straits,Sultans of Swing,groovy
Dire Straits,Money for Nothing,swagger
Dire Straits,Brothers in Arms,somber
Guns N' Roses,Sweet Child O' Mine,nostalgic
Guns N' Roses,Welcome to the Jungle,wild
Guns N' Roses,November Rain,dramatic
Billy Idol,Rebel Yell,defiant
Billy Idol,Eyes Without a Face,brooding
Billy Idol,White Wedding,dramatic
ABBA,Dancing Queen,joyful
ABBA,Gimme! Gimme! Gimme! (A Man After Midnight),disco
ABBA,Mamma Mia,playful
Boney M.,Rasputin,party
Boney M.,Daddy Cool,groovy
Boney M.,Sunny,bright
The Cure,Lovesong,romantic
The Cure,Just Like Heaven,dreamy
The Cure,Pictures of You,nostalgic
Crazy Town,Butterfly,sensual
Crazy Town,Revolving Door,edgy
Crazy Town,Toxic,aggressive
KMFDM,Juke Joint Jezebel,industrial
KMFDM,A Drug Against War,aggressive
KMFDM,Megalomaniac,defiant
Ozzy Osbourne,Crazy Train,wild
Ozzy Osbourne,"Mama, I'm Coming Home",tender
Ozzy Osbourne,No More Tears,dark
Slipknot,Duality,furious
Slipknot,Psychosocial,aggressive
Slipknot,Wait and Bleed,chaotic
She Past Away,Kasvetli Kutlama,gothic
She Past Away,Durdu Dünya,melancholic
She Past Away,Ritüel,dark
Pitbull,Give Me Everything,party
Pitbull,Timber,energetic
Pitbull,Hotel Room Service,playful
Metallica,Enter Sandman,heavy
Metallica,Nothing Else Matters,emotional
Metallica,Master of Puppets,intense
Sade,Smooth Operator,sultry
Sade,No Ordinary Love,sensual
Sade,By Your Side,comforting
Van Halen,Jump,energetic
Van Halen,Panama,wild
Van Halen,Can't Stop Lovin' You,romantic
Cher,Believe,empowering
Cher,If I Could Turn Back Time,nostalgic
Cher,Strong Enough,defiant
The Smashing Pumpkins,1979,nostalgic
The Smashing Pumpkins,"Tonight, Tonight",hopeful
The Smashing Pumpkins,Bullet with Butterfly Wings,angsty
Iron Maiden,The Trooper,adrenaline
Iron Maiden,Fear of the Dark,ominous
Iron Maiden,Run to the Hills,urgent
Cream,Sunshine of Your Love,groovy
Cream,White Room,psychedelic
Cream,Crossroads,electric
Eric Clapton,Tears in Heaven,grieving
Eric Clapton,Wonderful Tonight,romantic
Eric Clapton,Layla,yearning
